investor_name,investment_year,investment_type,investment_amount
John,2011,Mutual Funds,16227.04
Alice,2017,Real Estate,23378.84
Oliver,2022,Real Estate,36335.06
Sara,2021,Mutual Funds,42226.49
Eva,2012,Real Estate,13477.78
Michael,2013,Bonds,24756.9
Eva,2017,Real Estate,32537.45
Emma,2019,Stocks,32100.91
Sophia,2018,Bonds,31433.09
John,2014,Mutual Funds,37321.55
David,2016,Bonds,30497.94
Oliver,2012,Bonds,44935.88
Eva,2012,Real Estate,11878.06
Sophia,2021,Bonds,36755.32
Bob,2016,Mutual Funds,31168.74
Eva,2020,Real Estate,39235.01
Bob,2013,Real Estate,24461.97
Bob,2010,Stocks,35781.09
David,2017,Bonds,41551.97
Emma,2015,Real Estate,39761.31
Eva,2022,Bonds,16206.24
Eva,2015,Bonds,38840.23
Michael,2010,Real Estate,10793.21
Michael,2020,Mutual Funds,16074.6
Emma,2015,Real Estate,32986.76
Sophia,2020,Real Estate,12869.28
David,2010,Mutual Funds,5585.06
Eva,2019,Bonds,40376.07
Bob,2014,Real Estate,19043.82
John,2014,Real Estate,15051.85
Sophia,2011,Stocks,16216.25
Sara,2010,Mutual Funds,28056.4
Sophia,2018,Bonds,44197.94
Eva,2019,Real Estate,17526.19
Alice,2010,Stocks,25987.15
Emma,2017,Stocks,36380.98
Sophia,2012,Real Estate,25937.75
Sara,2018,Bonds,41094.45
John,2021,Stocks,18980.8
Emma,2013,Stocks,13485.48
John,2021,Bonds,4627.33
Bob,2020,Real Estate,19489.78
David,2013,Real Estate,3894.2
Emma,2022,Stocks,6238.49
Michael,2012,Bonds,2475.12
Alice,2016,Real Estate,26992.44
Michael,2012,Real Estate,18920.6
David,2021,Stocks,49542.19
Bob,2012,Mutual Funds,30662.32
Alice,2010,Real Estate,1969.79
David,2011,Stocks,23760.59
Alice,2017,Mutual Funds,15807.71
Eva,2010,Stocks,28787.96
Sophia,2015,Bonds,36537.29
Sara,2019,Bonds,26686.93
Emma,2018,Stocks,2742.47
Emma,2012,Mutual Funds,31073.55
Oliver,2018,Mutual Funds,47727.79
Sophia,2014,Bonds,45173.53
Sophia,2022,Stocks,7016.71
Michael,2014,Bonds,27095.51
Emma,2011,Real Estate,30918.77
Alice,2012,Bonds,40387.52
Alice,2016,Stocks,31526.26
Bob,2014,Bonds,32732.62
Alice,2017,Bonds,20545.43
Eva,2017,Stocks,1047.37
Eva,2019,Mutual Funds,32545.01
Bob,2019,Mutual Funds,36255.64
Eva,2020,Mutual Funds,30159.51
Michael,2019,Real Estate,26161.32
Bob,2018,Real Estate,26132.85
Michael,2021,Mutual Funds,19578.47
Sophia,2018,Mutual Funds,30115.09
Alice,2017,Real Estate,12742.11
Oliver,2013,Mutual Funds,44047.41
Oliver,2014,Mutual Funds,8412.09
Alice,2022,Real Estate,29815.26
Eva,2013,Mutual Funds,14684.71
Alice,2019,Real Estate,13138.85
Sophia,2011,Real Estate,33671.58
Sara,2010,Mutual Funds,38998.3
Sara,2021,Real Estate,44421.61
Michael,2018,Stocks,20835.51
Oliver,2018,Real Estate,30218.36
Emma,2012,Real Estate,44021.64
Bob,2012,Bonds,7379.97
Alice,2013,Mutual Funds,42593.03
Bob,2022,Mutual Funds,1229.43
Alice,2018,Real Estate,3023.36
Sophia,2010,Stocks,40382.16
Eva,2017,Mutual Funds,14710.08
Bob,2012,Bonds,40389.66
David,2016,Bonds,9256.52
Oliver,2019,Real Estate,23618.3
Michael,2015,Real Estate,46196.85
Michael,2020,Bonds,23752.35
Sara,2018,Real Estate,24001.77
Eva,2022,Bonds,1069.94
Oliver,2022,Real Estate,8212.2
Sophia,2019,Stocks,2567.88
Sara,2016,Bonds,23372.61
Sophia,2012,Mutual Funds,47299.23
Sophia,2011,Stocks,28909.64
David,2018,Real Estate,22145.76
Alice,2017,Real Estate,5724.73
Sara,2015,Real Estate,26634.5
John,2019,Mutual Funds,12230.27
Alice,2013,Mutual Funds,8518.03
Sophia,2017,Real Estate,12501.93
John,2013,Real Estate,45126.53
Eva,2014,Real Estate,13649.36
Eva,2022,Real Estate,10297.62
Oliver,2010,Bonds,35215.06
Sara,2020,Stocks,48785.39
Sophia,2012,Mutual Funds,24823.79
Sophia,2016,Real Estate,4668.37
David,2020,Stocks,15649.07
Michael,2012,Bonds,7387.29
Emma,2018,Stocks,42635.05
Michael,2011,Bonds,48690.67
Emma,2021,Bonds,36590.5
Emma,2018,Stocks,11619.08
Michael,2021,Bonds,39361.76
Emma,2017,Mutual Funds,48152.14
Alice,2017,Bonds,29956.17
Sophia,2011,Stocks,49568.69
Alice,2014,Real Estate,27281.74
Alice,2022,Stocks,31740.79
Oliver,2016,Real Estate,32641.2
David,2014,Bonds,26691.36
Sara,2019,Real Estate,33057.48
Sara,2011,Bonds,10522.72
Sara,2010,Real Estate,12835.32
Michael,2012,Bonds,11178.99
Oliver,2022,Bonds,45549.12
Sara,2013,Mutual Funds,22855.91
Alice,2013,Mutual Funds,40550.12
Emma,2013,Real Estate,15184.48
Emma,2022,Mutual Funds,25099.42
Sophia,2010,Real Estate,4511.41
David,2018,Mutual Funds,7324.31
Oliver,2021,Stocks,44377.76
Alice,2014,Mutual Funds,32602.39
Bob,2010,Stocks,36665.42
Michael,2022,Bonds,20451.96
Sophia,2019,Real Estate,16519.11
Sophia,2018,Mutual Funds,13102.44
Oliver,2017,Mutual Funds,37651.88
Emma,2011,Stocks,30266.56
Oliver,2019,Mutual Funds,24587.02
Sara,2017,Real Estate,8011.11
Eva,2012,Mutual Funds,7975.67
John,2011,Stocks,22946.8
Eva,2021,Real Estate,18901.21
Sophia,2013,Mutual Funds,10491.19
Emma,2021,Stocks,17045.56
David,2016,Bonds,4943.37
Michael,2010,Real Estate,35263.52
Bob,2017,Real Estate,46220.28
John,2017,Mutual Funds,45882.75
Oliver,2011,Real Estate,15010
Michael,2015,Stocks,30093.74
Eva,2014,Real Estate,10787.41
Oliver,2021,Stocks,23904.74
John,2019,Mutual Funds,29504.3
Michael,2015,Stocks,33096.37
Bob,2017,Bonds,23545.56
Sara,2018,Bonds,24041.99
Bob,2010,Stocks,35518.78
Alice,2010,Mutual Funds,28169.3
David,2018,Mutual Funds,45960.55
Bob,2018,Mutual Funds,27529.15
Emma,2013,Stocks,16018.26
Alice,2019,Mutual Funds,15021.21
David,2021,Bonds,2302.52
Bob,2015,Stocks,32168.44
Sara,2017,Real Estate,23243.81
John,2016,Mutual Funds,40061.56
David,2012,Mutual Funds,17355.02
John,2018,Stocks,28360.56
Sara,2022,Stocks,8631.21
David,2016,Stocks,25517.46
Sara,2019,Bonds,48721.9
Bob,2019,Mutual Funds,43658.46
Eva,2019,Mutual Funds,20300.96
Michael,2021,Real Estate,26269.44
Emma,2021,Mutual Funds,43981.22
Alice,2019,Mutual Funds,42920.11
Sophia,2022,Mutual Funds,19991.32
Emma,2013,Stocks,3122.08
Alice,2012,Real Estate,49712.97
Emma,2011,Bonds,22057.54
Emma,2015,Stocks,47374
John,2022,Real Estate,47583.49
Bob,2022,Stocks,44091.57
Emma,2018,Bonds,8106.87
Alice,2020,Mutual Funds,44137.4
Sophia,2022,Mutual Funds,1964.95
Sara,2016,Stocks,15558.98
Eva,2019,Real Estate,12281.86
Michael,2017,Stocks,33206.27
David,2013,Stocks,28784.93
David,2014,Real Estate,33292.18
David,2021,Mutual Funds,10898.6
David,2022,Real Estate,23808.1
John,2020,Mutual Funds,12338.83
Alice,2016,Bonds,20281.58
Sara,2012,Stocks,38237.27
Oliver,2010,Mutual Funds,19753.47
Alice,2016,Real Estate,11335.87
Alice,2021,Mutual Funds,28172.5
Sara,2011,Mutual Funds,2671.52
Alice,2019,Mutual Funds,17128.1
Sara,2015,Mutual Funds,15923.06
Sophia,2020,Stocks,24658.07
Michael,2017,Real Estate,33758.87
David,2022,Stocks,34553
Bob,2017,Stocks,11383.54
Emma,2021,Real Estate,34648.01
David,2019,Real Estate,40470.6
Sophia,2019,Real Estate,30870
Sara,2012,Real Estate,39253.95
Oliver,2019,Mutual Funds,1657.83
Alice,2012,Stocks,2471.49
Eva,2019,Stocks,36238.23
Alice,2020,Stocks,27585.49
Michael,2014,Real Estate,47673.86
John,2020,Bonds,11239.36
Michael,2020,Real Estate,30107.06
Bob,2012,Bonds,44948.93
Oliver,2013,Stocks,45464.62
Eva,2018,Stocks,46313.69
Emma,2015,Mutual Funds,14134.58
Sophia,2021,Bonds,35626.89
Eva,2017,Bonds,26361.77
Sara,2010,Mutual Funds,15308.13
Bob,2016,Real Estate,47164.59
David,2010,Real Estate,1367.49
Sophia,2011,Bonds,49200.85
Bob,2016,Mutual Funds,17622.88
Eva,2018,Bonds,43566.44
Bob,2018,Real Estate,40633.94
Sophia,2012,Real Estate,35672.46
Eva,2013,Real Estate,28556.16
Sophia,2013,Stocks,5730.33
Sara,2021,Stocks,1418.38
Emma,2017,Bonds,42324.23
Eva,2014,Mutual Funds,39584.84
Oliver,2018,Bonds,26423.72
Sophia,2019,Stocks,7964.27
Oliver,2022,Bonds,43239.97
Sophia,2017,Bonds,3800.53
Sophia,2018,Bonds,4278.01
Michael,2015,Mutual Funds,41412.12
Sophia,2010,Real Estate,20949.88
Sara,2020,Real Estate,47550.83
Eva,2013,Stocks,22938.56
David,2013,Bonds,41504.73
Sara,2016,Stocks,3833.36
Emma,2015,Mutual Funds,44057.84
Eva,2021,Bonds,33737.08
Bob,2017,Bonds,37937.23
Oliver,2022,Bonds,35259.64
Michael,2017,Mutual Funds,20572.37
Sophia,2020,Mutual Funds,8059.49
John,2014,Mutual Funds,36533.13
Bob,2013,Real Estate,8184.24
Sara,2011,Mutual Funds,34777.98
Oliver,2012,Mutual Funds,35723.77
Alice,2017,Stocks,45681.52
Michael,2021,Stocks,28812.5
Sara,2018,Mutual Funds,5996.85
Eva,2012,Mutual Funds,26514.33
Bob,2013,Real Estate,26497.14
Emma,2017,Real Estate,29832.97
Michael,2010,Mutual Funds,48631.84
David,2013,Mutual Funds,49704.39
Alice,2021,Bonds,12940.19
John,2010,Bonds,40420.86
John,2021,Real Estate,28905.91
Michael,2022,Real Estate,10622.76
Sophia,2011,Bonds,42186.02
Sara,2014,Real Estate,7354.34
Sara,2021,Mutual Funds,25065.14
Emma,2015,Bonds,27804.43
Sophia,2010,Bonds,40858.15
Bob,2018,Mutual Funds,25112.29
David,2015,Real Estate,11020.84
Michael,2011,Stocks,11290.89
Sophia,2016,Mutual Funds,39182.7
Eva,2018,Mutual Funds,11039.24
Eva,2019,Stocks,44527.43
Michael,2019,Real Estate,39096.3
David,2015,Bonds,40588.36
Emma,2022,Bonds,12640.6
Bob,2019,Mutual Funds,3952.53
Eva,2021,Real Estate,8795
Bob,2011,Real Estate,6756.58
David,2020,Mutual Funds,3608.57
John,2020,Real Estate,35933.12
David,2012,Bonds,17639.42
David,2014,Bonds,24809.67
Oliver,2015,Stocks,20370.88
Alice,2017,Mutual Funds,49526.3
Sara,2020,Stocks,35424.69
Oliver,2013,Mutual Funds,23697.17
Alice,2015,Bonds,14130.8
Eva,2017,Mutual Funds,1786.2
Michael,2015,Stocks,48793.1
John,2013,Real Estate,17144.62
Oliver,2015,Bonds,12249.54
Michael,2022,Stocks,22369.24
Emma,2013,Real Estate,33509.47
Oliver,2015,Mutual Funds,5080.74
Oliver,2013,Mutual Funds,14563.45
Michael,2020,Real Estate,5132.8
Sophia,2016,Stocks,12428.67
Sophia,2012,Mutual Funds,20776.53
Sara,2021,Mutual Funds,33816.46
Emma,2015,Bonds,38344.8
John,2022,Mutual Funds,2584.72
Michael,2020,Mutual Funds,16607.46
Sara,2011,Bonds,15329.48
Sophia,2022,Bonds,17775.88
Oliver,2012,Bonds,29565.13
Sara,2019,Stocks,14372.59
John,2021,Stocks,23644.15
Emma,2013,Bonds,21532.38
Michael,2013,Real Estate,37630.53
Michael,2012,Real Estate,30624.91
Bob,2016,Mutual Funds,24240.61
Eva,2017,Stocks,46650.58
David,2011,Stocks,49744.43
Bob,2016,Bonds,16017.36
Sara,2015,Real Estate,2457.11
Sophia,2011,Stocks,28845.32
Emma,2014,Real Estate,31764.43
John,2022,Bonds,46386.8
Bob,2021,Mutual Funds,46518.8
John,2014,Bonds,34303.75
Oliver,2010,Stocks,49564.82
Eva,2020,Bonds,32260.09
John,2020,Mutual Funds,31748.61
David,2017,Mutual Funds,5469.2
Sara,2012,Real Estate,29131.9
Emma,2021,Bonds,33354.29
Eva,2015,Stocks,12593.19
Sophia,2019,Bonds,42751.65
Bob,2014,Real Estate,22169.82
John,2021,Stocks,31852.47
Bob,2010,Bonds,11797.54
Sara,2021,Real Estate,17312.17
Sara,2018,Stocks,15724.05
Michael,2013,Bonds,46639.71
Sara,2021,Bonds,34087.58
John,2010,Bonds,49941.45
Alice,2021,Stocks,48842.52
Oliver,2018,Mutual Funds,29484.64
David,2011,Mutual Funds,8392.74
Sophia,2022,Mutual Funds,15076.16
Oliver,2015,Stocks,12581.75
Emma,2016,Real Estate,28826.9
Michael,2019,Stocks,44105.07
Emma,2018,Real Estate,19975.74
Oliver,2017,Bonds,1199.03
John,2021,Real Estate,18149.01
Eva,2010,Stocks,44540
Sara,2022,Bonds,8152.51
John,2018,Real Estate,38223.18
Bob,2012,Real Estate,34637.28
Eva,2022,Real Estate,46566.27
Alice,2011,Real Estate,16344.36
Bob,2010,Bonds,42440.38
David,2019,Real Estate,35628.15
Alice,2011,Stocks,14040.41
Oliver,2012,Stocks,6781.83
Alice,2010,Bonds,39200.84
Sophia,2017,Bonds,25191.17
David,2017,Stocks,14687.38
Emma,2015,Stocks,2711.4
Eva,2013,Stocks,9596.62
John,2011,Real Estate,1101.79
David,2020,Real Estate,16432.51
Oliver,2022,Real Estate,36340.14
Alice,2013,Real Estate,4820.18
Sara,2022,Real Estate,38012.2
Alice,2011,Mutual Funds,3440.78
Sara,2021,Bonds,44548.02
Sophia,2011,Bonds,42354.74
Sara,2012,Stocks,38743.43
Alice,2021,Mutual Funds,2291.17
Eva,2013,Mutual Funds,48320.25
Eva,2011,Real Estate,3379.96
Oliver,2019,Bonds,22039.74
Emma,2017,Stocks,21589.29
Michael,2016,Stocks,35757.46
Eva,2019,Mutual Funds,21310.17
Bob,2020,Bonds,43013.75
Sophia,2011,Stocks,2788.54
Emma,2022,Stocks,15769.42
Sophia,2022,Real Estate,44787.5
Eva,2021,Real Estate,34375.22
Sara,2012,Real Estate,33391.98
Emma,2011,Mutual Funds,3560.3
Eva,2019,Mutual Funds,31807.59
John,2016,Real Estate,13817.48
Sara,2010,Real Estate,31133.9
Eva,2011,Real Estate,2863.08
Sara,2017,Mutual Funds,43344.18
David,2022,Stocks,8447.52
Eva,2014,Bonds,17021.42
David,2010,Real Estate,45623
Sara,2011,Bonds,20119.65
David,2018,Real Estate,37806.85
Oliver,2019,Real Estate,16131.43
John,2010,Real Estate,14804.37
Eva,2012,Mutual Funds,39424.39
Sara,2011,Stocks,30681.47
Emma,2015,Real Estate,45168.62
Eva,2019,Real Estate,15886.41
Alice,2010,Real Estate,12189.46
Oliver,2019,Stocks,48955.2
Alice,2012,Mutual Funds,29513.75
Eva,2020,Bonds,17276.53
Michael,2017,Stocks,23858.38
David,2018,Bonds,30492.12
Sophia,2016,Stocks,11252.55
Michael,2014,Bonds,19351.93
Emma,2019,Stocks,13781.4
Alice,2020,Bonds,4360.18
Bob,2021,Mutual Funds,11561.5
David,2015,Mutual Funds,1194.79
David,2011,Stocks,38904.45
Emma,2010,Real Estate,7419.59
Emma,2020,Bonds,12122.81
Bob,2018,Real Estate,2630.44
Sara,2020,Bonds,36745.49
John,2011,Real Estate,49192.26
Bob,2021,Real Estate,5802.6
Sara,2014,Bonds,10931.82
Sophia,2021,Real Estate,22315.22
Bob,2021,Mutual Funds,44969.22
Sophia,2017,Mutual Funds,23260.33
David,2012,Mutual Funds,16121.7
Oliver,2015,Mutual Funds,25741.74
Alice,2016,Mutual Funds,7825.21
Eva,2017,Real Estate,31591.8
David,2018,Bonds,30928.78
John,2012,Real Estate,26376.99
David,2016,Real Estate,10774.93
Eva,2011,Stocks,41453.88
David,2014,Bonds,22740.39
Emma,2010,Bonds,25969.35
Alice,2017,Bonds,19919.72
Emma,2012,Real Estate,12507.13
John,2021,Bonds,13399.2
Michael,2013,Mutual Funds,1244.3
Alice,2016,Real Estate,42357.33
Bob,2016,Stocks,23390.49
John,2017,Mutual Funds,5399.07
Eva,2014,Stocks,46632.7
Alice,2018,Stocks,31313.4
David,2011,Real Estate,23713.43
Alice,2018,Mutual Funds,3641.85
Alice,2017,Bonds,40161.86
Emma,2016,Mutual Funds,11826.11
Eva,2016,Stocks,5658.4
Bob,2019,Stocks,45916.74
Oliver,2013,Bonds,16862
Emma,2016,Stocks,30952.17
John,2011,Real Estate,17548.95
David,2010,Bonds,3103.87
Eva,2021,Stocks,10946.53
John,2020,Mutual Funds,27962.89
John,2021,Stocks,14927.9
Bob,2011,Bonds,36618.6
Bob,2013,Mutual Funds,28161.78
Sophia,2016,Mutual Funds,41765.74
Sophia,2013,Mutual Funds,31860.11
David,2018,Bonds,14377.36
Eva,2022,Stocks,6898.35
Sophia,2020,Mutual Funds,23424.83
Eva,2021,Stocks,20357.6
David,2011,Real Estate,27552.88
Eva,2022,Mutual Funds,35608.4
David,2020,Bonds,28495.21
Sara,2012,Real Estate,5087.71
John,2011,Mutual Funds,41874.18
Oliver,2017,Bonds,28784.24
Sara,2015,Bonds,9865.86
John,2010,Real Estate,8354.81
Oliver,2022,Stocks,47442.82
Bob,2016,Mutual Funds,5719.2
Sophia,2021,Stocks,48442.9
Alice,2019,Bonds,43216.6
Emma,2019,Bonds,29062.82
Alice,2021,Mutual Funds,29952.67
John,2021,Mutual Funds,32065.04
Michael,2011,Stocks,46876.1
Bob,2014,Real Estate,34077.19
Emma,2012,Real Estate,29078.54
David,2020,Real Estate,35979.93
Alice,2015,Stocks,47165.94
Emma,2019,Mutual Funds,16325.18
Emma,2013,Real Estate,26814.05
Bob,2016,Mutual Funds,27485.72
Emma,2010,Bonds,11371.24
David,2012,Real Estate,3270.49
John,2010,Real Estate,16414.45
Oliver,2021,Mutual Funds,25438.02
Oliver,2014,Mutual Funds,48494.07
John,2022,Real Estate,31977.39
Sophia,2017,Bonds,45356.31
Oliver,2021,Stocks,49319.72
Sophia,2013,Mutual Funds,13574.24
John,2016,Bonds,6895.63
Bob,2017,Mutual Funds,22837.05
Emma,2017,Bonds,19034.12
Bob,2019,Mutual Funds,14984.77
Eva,2012,Bonds,27059.7
Eva,2014,Bonds,48013.67
Michael,2019,Mutual Funds,3247.58
Eva,2018,Real Estate,18928.92
John,2015,Real Estate,15881.14
Alice,2012,Stocks,14223.98
Sophia,2017,Bonds,19504.55
John,2015,Mutual Funds,23912.04
Oliver,2020,Stocks,43081.4
Sophia,2018,Mutual Funds,7635.35
John,2014,Real Estate,33293.02
David,2018,Bonds,16631.9
Sophia,2013,Stocks,20739.85
Sara,2015,Stocks,25430.19
Eva,2020,Real Estate,35391.26
Alice,2015,Mutual Funds,25545.23
Alice,2020,Stocks,21827.87
Alice,2010,Mutual Funds,13496.63
Emma,2015,Bonds,13611.39
Eva,2019,Stocks,43105.09
John,2020,Stocks,41829.01
Eva,2017,Real Estate,2933.33
Oliver,2011,Bonds,7597.37
Alice,2016,Stocks,19940.93
Oliver,2017,Real Estate,26445.27
David,2017,Real Estate,44913.05
David,2010,Bonds,13892.68
John,2010,Real Estate,1155.32
David,2015,Mutual Funds,15787.89
Alice,2010,Stocks,37349.87
Emma,2019,Mutual Funds,7917.81
Alice,2015,Mutual Funds,39632.5
Oliver,2020,Mutual Funds,2787.06
Sophia,2010,Mutual Funds,24447.01
Sophia,2016,Bonds,23047.49
David,2010,Real Estate,49672.08
Michael,2015,Mutual Funds,37095.52
Alice,2015,Mutual Funds,37968.85
Alice,2021,Bonds,37140.9
John,2012,Stocks,15358.29
David,2015,Mutual Funds,18126.35
Eva,2020,Mutual Funds,13286
Oliver,2013,Real Estate,28001.1
Emma,2015,Bonds,14853.42
Emma,2012,Mutual Funds,11250.13
Eva,2015,Bonds,2192.76
David,2016,Stocks,4031.14
Michael,2019,Bonds,41491.09
Eva,2017,Bonds,22777.35
Oliver,2010,Bonds,4891.81
Emma,2015,Real Estate,1787.38
Bob,2022,Mutual Funds,9593.44
Oliver,2017,Stocks,37752.26
Alice,2016,Stocks,23977.71
Sophia,2010,Stocks,47253.36
Sophia,2012,Mutual Funds,31226.73
Bob,2021,Stocks,40449.23
Emma,2022,Real Estate,25158.23
Bob,2021,Real Estate,19102.5
Alice,2014,Mutual Funds,49449.2
Michael,2016,Bonds,16937.56
Sara,2010,Real Estate,42510.79
David,2021,Bonds,49529.14
Emma,2017,Real Estate,22233.07
David,2017,Real Estate,35963.02
Sophia,2012,Bonds,5564.5
Eva,2017,Stocks,34326.95
Alice,2020,Mutual Funds,42156.29
Michael,2014,Mutual Funds,13148.61
Oliver,2013,Bonds,27110.83
Sara,2013,Mutual Funds,6298.32
Oliver,2017,Mutual Funds,48609.03
Michael,2014,Real Estate,5394.17
Oliver,2018,Bonds,11199.16
Emma,2016,Real Estate,46826.38
Michael,2017,Stocks,48987.36
Alice,2011,Real Estate,35896.96
Bob,2016,Bonds,45983.33
Sophia,2020,Bonds,43730.54
Sara,2010,Bonds,34976.91
Michael,2012,Real Estate,32662.95
John,2016,Mutual Funds,35332.76
John,2017,Stocks,44432.05
David,2017,Real Estate,24715.66
Bob,2016,Real Estate,42837.79
Eva,2017,Bonds,26139.94
Sophia,2020,Mutual Funds,44572.89
Sara,2020,Stocks,15317.34
John,2011,Bonds,27498.56
Emma,2012,Mutual Funds,32791.66
Emma,2011,Mutual Funds,46782.55
Sophia,2017,Bonds,7125.21
David,2019,Mutual Funds,40575.6
Sara,2021,Real Estate,7874.69
John,2015,Stocks,17472.44
David,2017,Stocks,32901.25
Emma,2021,Bonds,43222.37
Sophia,2012,Real Estate,3925.73
Michael,2020,Stocks,40925.33
Eva,2018,Mutual Funds,6546.29
Emma,2016,Stocks,9060.37
David,2015,Bonds,10358.53
Emma,2013,Real Estate,48160.19
Bob,2014,Real Estate,29128.03
Emma,2021,Mutual Funds,9172.49
Oliver,2016,Bonds,22354.52
Oliver,2011,Real Estate,40321.39
John,2015,Real Estate,25822.52
Oliver,2012,Mutual Funds,46158.96
David,2022,Stocks,29203.68
Sara,2012,Real Estate,12673.25
Sara,2015,Mutual Funds,29823.71
David,2021,Stocks,22391.68
Michael,2010,Bonds,13488.25
Alice,2020,Bonds,36997.69
Alice,2018,Stocks,27194.18
Eva,2018,Stocks,18765.34
Alice,2020,Bonds,8294.16
Alice,2012,Stocks,11524.42
John,2015,Mutual Funds,1765.2
Alice,2022,Bonds,32834.4
Alice,2017,Mutual Funds,47193.46
John,2022,Real Estate,32807.87
John,2017,Real Estate,43119.7
Alice,2013,Stocks,35897.97
Sophia,2013,Bonds,24633.09
David,2021,Bonds,13602.85
Alice,2017,Bonds,21042.25
Michael,2017,Mutual Funds,47232.67
Alice,2011,Stocks,28292.71
Eva,2020,Real Estate,47441.39
Sophia,2012,Bonds,24512.89
David,2012,Bonds,28602.37
David,2011,Bonds,40872.38
Eva,2014,Real Estate,29732.9
Bob,2021,Bonds,5082.45
Oliver,2017,Real Estate,5258.13
Bob,2013,Real Estate,4607.23
Oliver,2018,Mutual Funds,39218.54
Sara,2017,Mutual Funds,15526.51
Sara,2019,Real Estate,16002.76
John,2017,Mutual Funds,11558.53
Bob,2021,Real Estate,19271.17
Sophia,2015,Real Estate,44301.62
Sara,2018,Real Estate,29093.91
